Exercise 3,,,,,,,,,,,,,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,
Date,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10,Mkt-RF,SMB,HML,RF
198606,0.08,2.2,1.73,0.37,0.6,2.44,1.95,1.68,-1.14,1.45,-0.28,1.59,3.96,1.15,2.11,1.83,2.85,0.83,1.03,-0.91,1.4,0.52
198607,-5.86,-4.71,-6.83,-6.95,-5.25,-4.26,-4.95,-7.53,-10.63,-4.35,-4.45,-6.17,-4.48,-4.13,-4.56,-5.26,-6.97,-8.36,-6.45,-3.38,4.78,0.52
198608,7.46,6.99,6.1,6.86,7.98,6.84,7.09,5.54,5.58,7.71,8.22,7.69,6.2,7.21,6.81,7.32,5.64,5.39,6.07,-4.17,3.52,0.46
198609,-8.2,-8.36,-8.05,-8.39,-7.53,-8.06,-8.95,-7.86,-8.22,-8.5,-7.96,-7.04,-7.05,-8.64,-9.58,-8.44,-6.97,-9.23,-8.6,2.28,3.19,0.45
198610,5.1,6.03,4.69,3.56,6.48,5.61,5.58,4.72,3.01,3.92,7.06,5.81,5.84,5.47,6.81,4.61,3.21,7.08,4.66,-2.48,-1.32,0.46
198611,0.42,2.08,1.92,-0.09,1.61,2.49,1.77,1.83,-1.46,0.8,1.05,2.26,0.75,3.51,1.36,2.11,1.92,1.69,1.17,-1.92,-0.06,0.39
198612,-3.2,-2.57,-2.76,-2.88,-3.2,-2.41,-2.62,-2.86,-2.95,-2.84,-3.59,-2.74,-3.96,-1.53,-2.73,-2.52,-3.26,-2.27,-3.27,0.08,0.37,0.49
198701,12.83,12.21,13.24,11.73,13.6,12.94,12.36,13.02,10.68,12.39,14.2,12.92,12.56,13.16,10.69,13.71,12.34,14.02,12.47,-1.81,-3.18,0.42
198702,6.32,3.79,4.79,8.31,3.94,4.28,3.38,5.27,11.55,6.28,3.91,3.98,5.78,3.46,2.89,3.76,5.11,5.51,4.39,3.49,-5.99,0.43
198703,0.53,1.3,3.4,-0.58,2.05,1.15,2.38,3.39,0.33,-1.17,1.94,2.19,0.15,1.69,1.04,3.42,4.08,2.39,1.64,0.37,1.66,0.47
198704,-1.52,-2.35,-1.13,-2.42,-1.41,-2.3,-1.35,-1.35,-2.68,-2.24,-0.41,-2.61,-2.66,-2.11,-2.29,-0.65,-1.11,-1.7,-2.11,-1.69,-0.33,0.44
198705,-0.42,1.06,0.68,-0.29,-0.21,1.62,0.35,0.93,1.31,-1.36,-0.58,0.24,0.55,2.19,0.63,0.14,1.02,0.8,0.11,-0.53,0.13,0.38
198706,3.19,4.66,5.12,2.68,4.12,3.62,5.76,5.07,-0.15,4.63,3.82,4.48,3.09,3.9,6.47,5.24,5.44,4.53,3.94,-2.18,1.07,0.48
198707,5.34,3.21,5.01,6.32,3.99,3.46,4.09,4.78,5.76,6.66,4.34,3.63,2.73,3.94,2.53,5.39,4.16,5.58,3.85,-0.67,0.66,0.46
198708,2.89,3.85,4.67,2.5,2.99,4.4,4.06,4.8,0.18,3.92,3.29,2.69,3.72,4.85,3.58,4.45,4.62,5.04,3.52,-0.72,-0.9,0.47
198709,-1.05,-2.21,-2.5,-0.31,-1.9,-1.59,-2.11,-3.37,0.32,-0.68,-1.82,-1.99,-1.25,-1.82,-3.4,-1.07,-2.8,-4.11,-2.59,0.52,0.28,0.45
198710,-25.67,-20.8,-22.62,-28.47,-21.97,-21.09,-20.24,-24,-32.3,-26.2,-22.66,-21.29,-22.58,-20.09,-20.01,-20.43,-23.46,-24.71,-23.24,-8.43,4.23,0.6
198711,-5.6,-7.33,-8.37,-5.36,-5.95,-7.76,-8.06,-8.17,-4.74,-5.7,-5.83,-6.07,-5.56,-9.17,-7.31,-8.67,-7.43,-9.16,-7.77,2.77,3.14,0.35
198712,5.65,7.1,7.98,6.2,5.99,7.79,6.61,8.58,6.36,6.12,5.11,6.85,8.29,7.46,6.05,7.06,8.4,8.83,6.81,0.13,-4.49,0.39
198801,4.52,5.06,4.06,3.72,5.34,4.69,4.59,4.21,3.13,4.04,5.33,5.36,4.01,5.14,5.54,3.83,4.23,4.18,4.21,-0.77,5.08,0.29
198802,4.7,4.72,5.56,6.12,3.9,4.66,5.13,5.75,7.79,5.2,3.32,4.47,4.91,4.5,4.97,5.26,5.56,6.01,4.75,3.36,-1.65,0.46
198803,-0.74,-2.04,-2.4,0.41,-0.94,-2.12,-3.35,-1.67,3.67,-1.42,-1.93,0,-1.33,-2.63,-3.11,-3.54,-1.33,-2.12,-2.27,6.16,0.74,0.44
198804,0.56,1.81,0.28,1.68,0.16,2.37,0.97,0.05,3.03,0.87,-0.62,0.89,1.94,2.65,1.35,0.67,0.15,-0.1,0.56,0.96,1.69,0.46
198805,0.44,0.52,0.23,-0.41,0.95,0.39,0.74,-0.09,-1.46,0.22,1.35,0.57,-0.44,0.94,0.74,0.74,0.22,-0.51,-0.29,-2.64,2.3,0.51
198806,4.72,4.87,5.64,4.6,4.31,4.35,5.89,5.76,5.13,4.29,4.86,3.8,5.17,3.81,6.45,5.43,6.06,5.36,4.79,2.16,-1.07,0.49
198807,-0.36,-0.62,-1.04,-0.19,-0.14,-0.86,-1.13,-0.8,0.12,-0.36,-0.62,0.29,0.16,-1.74,-0.64,-1.51,-1.32,-0.09,-1.25,-0.21,2.27,0.51
198808,-1.61,-2.87,-2.94,-2.12,-0.96,-3.5,-3.3,-2.46,-3.7,-1.22,-0.86,-1.06,-2.84,-4.09,-2.61,-3.84,-2,-3.07,-3.31,0.04,2.03,0.59
198809,2.88,3.16,5.25,1.96,4.29,2.33,4.56,5.45,2.3,1.78,4.2,4.38,0.94,3.56,4.17,4.87,6.16,4.5,3.3,-1.25,-0.68,0.62
198810,-0.01,2.26,2.26,-0.59,1.5,2.78,1.78,2.3,-1.63,0,0.81,2.11,2.47,3.04,1.27,2.18,4.1,-0.15,1.15,-2.9,1.71,0.61
198811,-1.86,-1.47,-1.83,-1.38,-2.13,-1.92,-1.25,-1.76,-2.07,-0.99,-2.54,-1.76,-1.22,-2.52,-0.33,-1.96,-1.36,-2.33,-2.29,-1.74,1.24,0.57
198812,1.63,2.08,2.38,1.41,2.34,2.2,1.73,2.62,3.5,0.26,1.94,2.69,1.58,2.75,1.47,1.92,1.93,3.57,1.49,1.95,-1.55,0.63
198901,6.83,6.27,6.92,7.37,5.5,6.59,7.29,6.35,7.66,7.22,6.05,5.03,6.58,6.6,6.36,8.02,6.62,5.98,6.1,-2.14,0.51,0.55
198902,-0.44,-2.16,-1.8,-0.79,-0.92,-2.69,-1.62,-1.75,0.19,-1.33,0.08,-1.78,-2.61,-2.76,-1.28,-1.88,-2.08,-1.31,-2.25,2.76,0.87,0.61
198903,2.66,1.37,3.03,3.13,2.41,0.2,3,3.01,4.33,2.45,1.97,2.79,1.49,-0.91,2.92,3.06,2.91,3.13,1.57,0.74,0.46,0.67
198904,4.98,4.8,5.48,5.27,4.45,4.38,6.25,4.92,6.35,4.65,4.56,4.35,2.65,5.9,5.87,6.54,4.81,5.06,4.33,-0.59,-1.45,0.67
198905,4.19,3.95,4.38,4.12,4.25,2.76,4.82,4.69,4.76,3.75,4.29,4.22,2.85,2.68,6.11,3.82,4.4,5.06,3.35,-0.04,-0.82,0.79
198906,-1.04,0.01,-1.05,-0.54,-0.2,0.39,-1.32,-0.93,-1.39,-0.02,-1.79,1.19,0.37,0.4,-1.39,-1.27,-0.79,-1.12,-1.35,-1.01,2.19,0.71
198907,5.59,7.64,9.1,5.9,6.2,7.29,7.99,9.8,3.63,7,5.12,7.21,7.75,7.07,8.42,7.54,8.42,11.32,7.2,-4.02,-2.84,0.7
198908,2.6,1.88,2.23,2.47,2.15,1.47,2.69,2.02,2.48,2.47,2.8,1.56,1.32,1.54,2.7,2.68,2.58,1.44,1.44,0.5,0.72,0.74
198909,-0.51,-0.58,0.65,-0.81,0.15,-0.98,-0.1,0.86,-0.64,-0.89,-0.08,0.36,-0.45,-1.24,-0.35,0.17,-0.59,2.43,-0.76,0.28,-1.34,0.65
198910,-3.36,-2.36,-3.1,-3.56,-2.4,-1.94,-3.6,-2.74,-4.93,-2.91,-3.07,-1.78,-0.76,-2.53,-3.32,-3.91,-2.43,-3.06,-3.67,-3.3,-1.03,0.68
198911,2.2,2.41,0.88,2.1,2.61,2.84,1.48,0.62,2.14,2.09,2.35,2.85,2.73,2.9,1.49,1.47,1.06,0.16,1.03,-1.24,-1.12,0.69
198912,1.2,2.96,1.04,0.16,1.92,2.68,3.05,0.72,-0.63,0.52,2.74,1.19,2.31,2.86,4.25,1.77,0.81,0.62,1.16,-2.41,0.28,0.61
199001,-7.09,-6.89,-7.5,-6.85,-7.49,-5.99,-7.63,-7.66,-8.66,-6.05,-7.44,-7.55,-5.76,-6.1,-8.08,-7.14,-6.81,-8.56,-7.85,-1.29,0.87,0.57
199002,1.92,1.65,1.46,2.33,2.24,1.9,0.88,1.59,2.15,2.4,1.33,3.08,1.02,2.34,0.61,1.17,2.05,1.1,1.11,1.03,0.61,0.57
199003,1.16,2.21,3.27,1.15,0.42,2.34,2.94,3.51,1.3,1.09,1.17,-0.26,1.58,2.72,3.13,2.73,3.26,3.78,1.83,1.52,-2.9,0.64
199004,-4.52,-2.9,-1.74,-4.44,-4.69,-2.22,-3.12,-1.16,-4.65,-4.35,-4.64,-4.74,-4.41,-1.14,-3.24,-3,-1.49,-0.81,-3.36,-0.5,-2.55,0.69
199005,8,8.6,10.03,7.78,8.5,8.65,9.42,9.87,8.51,7.47,8.33,8.65,7.81,9.05,8.5,10.41,10.22,9.48,8.42,-2.57,-3.74,0.68
199006,0.56,-1.28,0.02,-0.24,-0.04,-0.82,-1.47,0.48,0.04,-0.36,1.74,-1.64,-0.43,-1.01,-1.91,-1,0.19,0.8,-1.09,1.43,-1.94,0.63
199007,-1.85,-0.15,-1.82,-3.29,-0.06,0.45,-1.11,-2.06,-4.67,-2.53,0.18,-0.26,1.74,-0.24,-0.83,-1.39,-3.13,-1.08,-1.9,-3.21,-0.01,0.68
199008,-10.39,-8.79,-9.74,-11.49,-8.87,-8.65,-9.68,-9.36,-14.3,-9.97,-8.88,-8.87,-8.9,-8.51,-8.92,-10.45,-8.85,-9.8,-10.15,-3.58,1.58,0.66
199009,-7.31,-3.96,-6.15,-8.04,-6.22,-3.68,-5.1,-5.74,-7.89,-8.12,-6.35,-6.11,-4.37,-3.31,-3.31,-6.92,-6.26,-5.28,-6.12,-3.67,0.73,0.6
199010,-3.94,-1.03,-0.1,-4.85,-1.45,-0.51,-1.61,0.49,-5.5,-4.52,-2.75,-0.36,0.23,-0.91,-1.97,-1.23,-0.34,1.23,-1.92,-5.5,0.22,0.68
199011,7.86,6.29,7.17,8.94,6.58,6.08,6.99,6.94,11.35,7.71,6.49,6.66,7.21,5.46,6.4,7.62,6.83,7.05,6.35,0.33,-3.16,0.57
199012,2.1,2.45,3.9,2.16,2.21,2.93,2.3,4.49,4.05,1.17,2.02,2.36,2.41,3.22,1.87,2.75,4.25,4.7,2.46,0.79,-1.54,0.6
199101,5.28,4.27,6,6.68,3.14,3.78,5.26,6.52,6.07,7.01,3.44,2.9,3.9,3.72,5.51,5,7.12,5.98,4.69,3.79,-1.84,0.52
199102,8.46,6.47,8.33,9.48,7.22,6.36,6.98,8.63,11.46,8.41,7.09,7.33,7.36,5.81,6.24,7.75,7.27,9.84,7.19,3.96,-0.54,0.48
199103,4.24,1.98,3.78,5.46,1.74,3.11,1.87,4.26,8.47,3.79,2.53,1.1,2.57,3.41,0.96,2.82,4.62,3.94,2.65,3.89,-1.23,0.44
199104,0.35,-0.02,0.48,-0.03,0.09,0.52,-0.04,0.53,0.52,-0.35,0.9,-0.58,1.3,0.09,-0.47,0.39,0.2,0.82,-0.28,0.5,1.42,0.53
199105,2.89,3.31,5.1,3.24,2.68,3.11,5.22,4.34,2.65,3.59,2.39,2.93,4.7,2.21,3.75,6.68,3.18,5.34,3.65,-0.34,-0.57,0.47
199106,-5.65,-4.37,-4.28,-6.22,-5.11,-3.72,-4.78,-4.04,-6.54,-6.03,-4.84,-5.33,-3.62,-3.78,-4.79,-4.77,-4.09,-4,-4.94,0.07,1.21,0.42
199107,3.68,3.89,5.57,3.76,4.21,3.75,4.02,6.23,3.52,3.87,3.57,4.82,4.61,3.15,3.69,4.28,5.56,6.84,4.24,-0.93,-1.25,0.49
199108,2.44,1.38,3.9,2.27,2.76,0.89,2.54,4.16,3.46,1.74,2.66,2.86,1.15,0.7,1.45,3.39,4.14,4.19,2.32,1.59,-0.78,0.46
199109,0.31,-0.5,-2.01,0.5,0.46,-0.22,-1.82,-1.98,3.39,-0.81,0.05,0.84,-0.4,-0.08,-1.47,-2.08,-2.47,-1.55,-1.59,1.63,-1,0.46
199110,3.07,1.28,1.56,3.73,2.65,1.3,1.11,1.54,6.1,2.6,2.23,3.05,0.68,1.75,0.48,1.6,1.4,1.67,1.29,0.9,-0.43,0.42
199111,-4.02,-4.41,-3.03,-4.08,-3.17,-4.62,-5.16,-1.91,-6.47,-2.9,-3.94,-2.45,-4.4,-4.77,-5,-5.28,-3.64,-0.42,-4.19,-0.48,-1.93,0.39
199112,8.04,10.05,12.75,9.24,8.74,9.43,10.25,14.06,9.6,9.07,6.44,10.86,12.24,7.44,10.57,10.01,13.07,14.9,10.84,-2.24,-4.03,0.38
199201,2.06,-0.73,-0.98,2.99,-0.58,-0.59,0.15,-1.72,7.24,1,0.79,-1.78,-0.89,-0.36,-0.45,0.6,-0.72,-2.54,-0.59,8.47,4.51,0.34
199202,2.28,1.73,0.77,1.24,1.55,2.6,0.78,1,-1.14,2.42,3.72,-0.42,3.72,1.78,1.47,0.28,0.63,1.31,1.09,0.88,6.37,0.28
199203,-2.51,-2.01,-2.31,-2.96,-1.41,-2.01,-2.26,-2.42,-4.05,-2.44,-1.89,-0.96,-0.92,-2.84,-2.49,-2.08,-1.2,-3.43,-2.66,-1.03,3.65,0.34
199204,-0.68,3.06,1.32,-2.37,1.07,3.63,3.81,-0.02,-5.85,-0.71,1.61,0.58,1.81,5.03,3.36,4.14,0.45,-0.42,1.07,-6.12,4.31,0.32
199205,0.58,0.58,0.68,0.65,1.22,0.63,-0.02,1,-0.08,0.97,0.5,1.9,0.7,0.57,-0.08,0.03,1.13,0.9,0.3,0.39,1.28,0.28
199206,-2.93,-0.33,-2.92,-3.18,-1.33,-0.75,-1.81,-2.73,-4.27,-2.69,-2.61,-0.16,-1.59,-0.13,0.21,-3.3,-1.68,-3.63,-2.34,-3.09,3.4,0.32
199207,2.75,4.07,4.54,2.91,3.3,4.38,4.39,4.37,3.63,2.55,2.55,3.87,4.77,4.12,3.71,4.98,4.09,4.62,3.77,-0.44,-0.53,0.31
199208,-5.06,-2.03,-1.34,-5.32,-3.89,-1.56,-1.8,-1.22,-7.46,-4.21,-4.73,-3.24,-1.67,-1.48,-1.96,-1.66,-1.37,-1.09,-2.38,-0.12,-1.03,0.26
199209,0.99,1.25,1.46,1.48,0.66,1.35,2.01,1.02,2.02,1.21,0.37,0.88,1.75,1.1,1.32,2.61,2.43,-0.23,1.19,0.56,-0.21,0.26
199210,1.44,-0.29,2.19,1.54,-0.59,-0.18,1.12,2.46,3.13,0.73,1.32,-2.02,0.76,-0.8,0.68,1.49,3.14,1.84,1.02,2.05,-2.1,0.23
199211,6.31,3.04,4.58,7.42,3.84,2.28,4.54,4.51,8.45,6.89,4.87,3.05,2.09,2.41,4.25,4.77,4.84,4.21,4.13,3.7,-1.48,0.23
199212,3.23,1.41,1.62,3.64,0.23,2.35,2.77,0.89,4.52,3.17,2.68,-1.69,3.13,1.84,1.89,3.51,2.35,-0.46,1.53,1.64,2.52,0.28
199301,3.77,1.26,0.05,3.84,2.87,1.56,0.9,-0.51,3.43,4.06,3.68,2.21,2.59,0.87,0.19,1.48,0.62,-1.58,0.93,2.03,5.87,0.23
199302,0.33,2.11,-0.65,-0.36,2.06,2.23,1.54,-1.53,-3.51,1.3,1.26,2.72,2.81,1.85,1.54,1.55,0.26,-3.27,0.12,-3.43,6.42,0.22
199303,3.67,2.83,1.83,3.36,2.65,3.15,2.9,1.48,2.89,3.59,4.09,1.48,2.83,3.37,3.15,2.69,1.63,1.34,2.3,0.23,1.22,0.25
199304,0.29,-1.4,-4.81,1.04,-1.32,-0.96,-2.9,-5.24,0.99,1.07,-0.71,-1.82,-2.31,-0.03,-1.84,-3.76,-5.55,-4.93,-3.05,-0.7,2.61,0.24
199305,3.49,2.46,3.48,4.48,2.37,2.6,2.75,3.59,7.59,2.92,2.15,2.56,1.36,3.43,2.18,3.22,4.08,3.1,2.89,1.96,-3.41,0.22
199306,1.99,0.33,0.19,1.42,1.3,0.27,1.3,-0.52,1.51,1.37,2.8,0.04,1.04,-0.24,0.62,1.87,-0.8,-0.23,0.31,-0.31,2.62,0.25
199307,2.03,0.96,-2.01,1.92,1.66,1.38,-1.02,-2.17,0.89,3.05,2.18,1.17,1.34,1.42,-0.05,-1.68,-1.33,-3.02,-0.34,0.93,3.25,0.24
199308,5.16,3.43,3.63,5.43,4.45,2.58,4.64,3.14,6.37,4.44,4.78,4.13,2.55,2.61,4.67,4.63,3.44,2.84,3.71,0.31,-0.45,0.25
199309,-0.49,0.25,0.1,-0.05,-0.12,0.19,0,0.13,-0.14,0.05,-1.1,0.82,0.54,-0.06,-0.07,0.05,-0.74,1,-0.12,3.11,-0.44,0.26
199310,1.5,1.35,1.78,2.58,0.2,0.83,2.11,1.96,3.97,1.07,-0.03,0.41,0.34,1.2,3.11,1.42,1.38,2.54,1.41,1.46,-1.54,0.22
199311,-2.91,-1.86,-0.6,-3.76,-1.76,-2.19,-1.1,-0.4,-4.16,-3.31,-1.68,-1.84,-2.28,-2.12,-1.22,-1.01,-0.17,-0.62,-1.89,-1.42,-0.27,0.25
199312,1.6,2.8,1.02,0.98,2.34,3.18,1.1,1.45,-0.14,2.22,2.47,2.22,3.65,2.84,2.47,0.13,0.49,2.4,1.65,1.23,0.56,0.23
199401,4.75,3.09,2.45,4.14,5.11,3.3,2.24,2.31,4.39,3.87,5.61,4.62,3.05,3.49,1.58,2.73,2.89,1.75,2.87,0.14,2.1,0.25
199402,-3.99,-2.4,-1.72,-4.29,-3.15,-2.2,-1.35,-2.34,-4.76,-3.79,-3.59,-2.72,-1.87,-2.44,-2.6,-0.46,-2.38,-2.3,-2.55,2.74,-1.46,0.21
199403,-5.09,-4.1,-4.38,-5.3,-4,-4.72,-4.09,-4.31,-5.37,-5.23,-4.79,-3.24,-5.05,-4.48,-3.47,-4.52,-4.41,-4.21,-4.78,-0.98,1.29,0.27
199404,0.21,1.21,1.3,-0.33,1.85,0.98,0.24,1.96,-2.17,1.6,0.95,2.71,0.84,1.08,0.6,-0.02,1.85,2.06,0.68,-0.92,1.67,0.27
199405,0.07,0.38,1.91,0.3,0.36,-0.33,1.53,2.05,0.1,0.49,-0.23,0.91,-1.52,0.56,1.41,1.62,3.43,0.72,0.58,-2.01,0.2,0.31
199406,-3.48,-2.33,-2.71,-3.58,-3.02,-2.58,-2.12,-2.8,-4.05,-3.09,-3.35,-2.71,-3.19,-2.14,-1.57,-2.51,-3.37,-2.23,-3.03,-0.45,1.69,0.31
199407,4.05,3.36,2.66,4.21,3.36,3.22,3.03,2.74,2.92,5.27,3.79,3.02,2.37,3.75,3.73,2.47,2.89,2.57,2.82,-1.72,0.62,0.28
199408,4.35,4.02,4.69,4.95,4.05,4.21,3.45,5.25,5.49,4.5,3.41,4.55,5.69,3.31,3.46,3.44,3.54,7.2,4.01,1.34,-2.8,0.37
199409,-1.8,-2.25,-1.92,-1.78,-1.18,-2.5,-2.86,-1.49,-1.55,-1.97,-1.83,-0.69,-2.25,-2.65,-2.82,-2.89,-2.45,-0.46,-2.31,2.83,-1.91,0.37
199410,1.07,2.02,1.92,0.18,1.85,2.25,1.63,2.22,-0.68,0.89,2.56,1.32,2.7,1.97,2.13,1.22,2.05,2.4,1.34,-2.35,-1.74,0.38
199411,-4.18,-3.89,-3.11,-4.27,-4.24,-3.4,-3.74,-3.02,-4.99,-3.67,-4.03,-4.4,-3.99,-3.04,-4.27,-3.3,-3.5,-2.52,-4.04,0.26,-0.94,0.37
199412,1.22,2.05,0.79,0.6,2.85,1.19,1.42,0.9,-0.24,1.27,2.23,3.32,0.92,1.36,2.49,0.54,1.07,0.73,0.86,0.04,0.54,0.44
199501,1.82,1.02,3.34,1.78,0.72,0.78,2.74,3.34,0.21,3.02,1.88,-0.15,0.09,1.2,2.03,3.33,3.66,3.01,1.8,-2.64,0.81,0.42
199502,3.13,4.6,3.8,3.53,3.61,4.4,4.4,3.74,3.74,3.37,2.5,4.45,3.63,4.86,4.94,3.95,3.38,4.11,3.63,-0.67,1.09,0.4
199503,2.54,2.75,2.59,2.35,3.6,2.53,2.44,2.57,1.74,2.82,2.84,4.17,1.71,3,2.2,2.64,2.46,2.69,2.19,-0.69,-1.09,0.46
199504,1.92,2.52,2.84,1.9,2.77,2.26,1.78,3.5,1.23,2.4,1.95,3.37,1.34,2.78,2.35,1.31,2.86,4.17,2.11,-0.63,2.27,0.44
199505,2.78,3.28,3.94,2.45,2.68,3.52,4.07,3.72,1.92,2.86,3.29,2.23,3.1,3.77,3.58,4.48,2.5,4.99,2.9,-2.21,1.72,0.54
199506,3.77,2.44,3.31,4.99,2.83,2.76,1.85,3.75,6.67,3.74,1.82,3.57,3.97,2.09,1.33,2.28,3.74,3.76,2.72,2.93,-2.28,0.47
199507,4.67,4.37,3.8,5.22,3.96,5.05,3.81,3.7,5.91,4.41,3.85,4.07,5.17,4.9,3.47,4.03,3.81,3.58,3.72,2.09,-1.67,0.45
199508,2.78,0.18,0.98,3.42,1.06,-0.6,0.22,1.71,3.8,2.96,1.81,0.3,-1.4,0.34,1.38,-0.52,1.95,1.46,0.55,1.59,2.71,0.47
199509,2.38,2.84,5.02,2.58,2.62,1.9,4.22,5.38,3.55,1.4,2.08,3.18,1.26,2.64,4.16,4.26,6.11,4.62,3.35,-2.11,-0.75,0.43
199510,-3.12,-1.88,0.15,-3.33,-3,-1.96,-1.18,0.84,-3.1,-3.62,-2.79,-3.22,-1.55,-2.42,-1,-1.3,0.14,1.58,-1.52,-3.75,-0.73,0.47
199511,5.24,4.64,3.94,4.79,6.57,4.19,4.84,3.25,3.99,5.79,5.93,7.24,4.3,4.06,3.92,5.42,3.1,3.41,3.96,-1.16,0.94,0.42
199512,2,2.06,1.03,1.43,2.52,1.55,2.2,0.65,2.23,0.43,2.89,2.14,2.15,0.85,2.8,1.82,1.3,-0.02,1.03,0.58,0.87,0.49
199601,2.26,2.79,2.89,2.14,2.07,2.91,2.53,3.27,1.88,2.48,2.45,1.7,2.69,3.17,3.21,2.1,2.87,3.69,2.26,-2.62,0.31,0.43
199602,2,2.25,1.42,1.97,2.48,2.26,1.09,1.82,3.02,0.64,2.05,2.91,2.84,1.55,1.88,0.59,0.03,3.69,1.33,1.89,-1.42,0.39
199603,0.54,1.96,0.78,-0.23,2.5,1.47,2.03,0.16,-1.65,1.59,1.72,3.27,1.47,1.48,1.95,2.08,0.74,-0.42,0.73,1.31,1.01,0.39
199604,2.91,1.78,2.46,3.41,2.38,1.13,1.45,3.2,3.73,3.02,2.15,2.62,1.53,0.64,2.29,0.91,3.17,3.24,2.06,4.91,-3.91,0.46
199605,2.17,1.88,3.49,2.49,2.23,1.68,2.77,3.49,2.59,2.37,1.68,2.78,1.7,1.66,1.66,3.5,2.6,4.39,2.36,3.05,-1.2,0.42
199606,-3.36,-0.93,0.55,-3.95,-1.51,-1.03,-0.45,0.86,-5.38,-2.15,-2.45,-0.57,-1.55,-0.37,-0.99,-0.1,0.38,1.34,-1.14,-3.58,1.56,0.4
199607,-8.43,-5.38,-4.44,-9.51,-6.78,-5.28,-4.59,-4.39,-12.62,-6.84,-6.1,-7.48,-5.58,-5.07,-4.61,-4.56,-4.33,-4.45,-5.97,-3.83,4.45,0.45
199608,4.21,3.54,2.44,4.37,4.3,3.48,3.51,1.84,4.62,4.17,3.88,4.74,3.99,3.14,3.12,3.8,3.58,0.25,2.77,2.3,-0.46,0.41
199609,3.7,4.74,6.3,3.72,3.63,4.35,6.32,6.13,3.71,3.73,3.65,3.61,4.18,4.46,5.8,6.7,5.26,6.95,5.01,-0.88,-3.15,0.44
199610,0.14,1.83,1.81,-1.63,2.52,2.41,2.05,1.44,-3.55,-0.08,3.87,1.14,1.52,3,1.26,2.62,-0.01,2.78,0.86,-4.44,5.13,0.42
199611,4.72,5.57,8.36,4.58,4.92,5.43,7.62,8.18,2.67,6.07,4.98,4.85,5.01,5.7,6.08,8.73,9.22,7.24,6.25,-3.89,1.17,0.41
199612,-0.71,-0.99,-1.65,-0.32,-0.95,-0.21,-2.28,-1.39,-0.72,-0.02,-1.5,-0.38,0.36,-0.57,-2.36,-2.22,-1.78,-1.04,-1.7,3.19,0.88,0.46
199701,4.07,4.04,6.94,3.21,4.65,3.5,6.29,6.86,3.67,2.89,5.81,3.45,4.29,3,5.11,7.13,5.13,8.45,4.98,-1.84,-1.64,0.45
199702,-1.35,0.15,0.46,-1.59,-0.41,-0.12,0.78,0.25,-1.56,-1.61,-0.89,0.1,0.3,-0.39,0.58,0.92,0.7,-0.15,-0.49,-2.91,5.2,0.39
199703,-4.78,-2.82,-5.45,-5.3,-4.01,-2.02,-4.51,-5.53,-7.26,-3.88,-3.78,-4.25,-2.28,-1.85,-3.39,-5.29,-4.49,-6.47,-5.02,-0.38,3.81,0.43
199704,1.05,3.14,6.86,-0.06,2.03,3.33,6.15,6.44,-3.32,2.21,3.21,0.79,2.22,4.02,3.84,7.79,5.74,7.09,4.04,-5.65,-0.06,0.43
199705,9.46,6.56,6.59,10.18,7.74,6.48,6.02,6.97,11.15,9.54,8.11,7.33,7.18,6.05,6.36,5.79,7.02,6.92,6.74,4.9,-3.89,0.49
199706,4.09,4.08,4.55,3.91,4.88,3.22,5.49,3.89,3.51,4.17,4.43,5.37,3.91,2.78,4.78,5.97,4.91,2.95,4.1,1.32,1.23,0.37
199707,7.4,8.44,7.4,7.54,7.24,7.59,8.26,7.57,5.75,9.08,7.1,7.42,8.02,7.28,10.04,7.02,8.09,6.91,7.33,-2.8,0.82,0.43
199708,-1.66,-2.64,-5.28,-1.01,-1.29,-2.52,-5.12,-5.04,0.24,-2.04,-2.98,1,-2.13,-2.81,-4.11,-5.84,-5.04,-5.03,-4.15,7.31,1.38,0.41
199709,7.27,5.44,5.47,7.3,6.87,5.24,6.23,4.87,8.2,6.53,7.22,6.41,5.96,4.72,5.36,6.85,5.02,4.69,5.35,2.61,0.01,0.44
199710,-4.39,-3.39,-2.97,-5.03,-3.84,-3.21,-3.62,-2.52,-5,-5.05,-3.08,-4.84,-3.13,-3.27,-3.08,-4.01,-2.03,-3.13,-3.8,-0.68,1.95,0.42
199711,0.04,2.41,5.44,-0.37,0.42,2.57,4.35,5.54,-1.87,0.93,0.88,-0.21,1.96,3.02,3.16,5.2,5.41,5.71,2.98,-4.95,0.78,0.39
199712,1.02,2.6,1.59,0.2,2.68,2.95,2.69,0.92,-1.04,1.26,2.65,2.73,4.46,1.86,2.05,3.13,1.08,0.72,1.32,-2.35,3.45,0.48
199801,1.12,-1.75,1.99,1.63,-0.87,-2.54,0.52,2.35,1.38,1.84,0.13,-2.24,-2.42,-2.62,-0.43,1.18,2.38,2.3,0.15,-1.16,-1.45,0.43
199802,8.43,7.99,6.74,8.9,8.02,7.82,6.72,7.12,8.12,9.55,7.5,8.74,7.07,8.37,7.98,5.86,8.74,5.04,7.04,0.01,-0.13,0.39
